date,buy bitcoin
"Sep 13, 2023",70
"Sep 14, 2023",42
"Sep 15, 2023",40
"Sep 16, 2023",44
"Sep 17, 2023",43
"Sep 18, 2023",37
"Sep 19, 2023",41
"Sep 20, 2023",43
"Sep 21, 2023",44
"Sep 22, 2023",39
"Sep 23, 2023",46
"Sep 24, 2023",43
"Sep 25, 2023",39
"Sep 26, 2023",42
"Sep 27, 2023",44
"Sep 28, 2023",43
"Sep 29, 2023",41
"Sep 30, 2023",48
"Oct 1, 2023",45
"Oct 2, 2023",42
"Oct 3, 2023",51
"Oct 4, 2023",43
"Oct 5, 2023",44
"Oct 6, 2023",41
"Oct 7, 2023",39
"Oct 8, 2023",40
"Oct 9, 2023",39
"Oct 10, 2023",35
"Oct 11, 2023",40
"Oct 12, 2023",41
"Oct 13, 2023",38
"Oct 14, 2023",43
"Oct 15, 2023",41
"Oct 16, 2023",44
"Oct 17, 2023",43
"Oct 18, 2023",44
"Oct 19, 2023",49
"Oct 20, 2023",47
"Oct 21, 2023",48
"Oct 22, 2023",40
"Oct 23, 2023",50
"Oct 24, 2023",69
"Oct 25, 2023",52
"Oct 26, 2023",53
"Oct 27, 2023",48
"Oct 28, 2023",41
"Oct 29, 2023",45
"Oct 30, 2023",41
"Oct 31, 2023",48
"Nov 1, 2023",48
"Nov 2, 2023",53
"Nov 3, 2023",47
"Nov 4, 2023",45
"Nov 5, 2023",49
"Nov 6, 2023",46
"Nov 7, 2023",47
"Nov 8, 2023",45
"Nov 9, 2023",57
"Nov 10, 2023",62
"Nov 11, 2023",53
"Nov 12, 2023",47
"Nov 13, 2023",49
"Nov 14, 2023",52
"Nov 15, 2023",50
"Nov 16, 2023",49
"Nov 17, 2023",49
"Nov 18, 2023",43
"Nov 19, 2023",47
"Nov 20, 2023",44
"Nov 21, 2023",45
"Nov 22, 2023",44
"Nov 23, 2023",41
"Nov 24, 2023",41
"Nov 25, 2023",46
"Nov 26, 2023",45
"Nov 27, 2023",44
"Nov 28, 2023",45
"Nov 29, 2023",46
"Nov 30, 2023",45
"Dec 1, 2023",46
"Dec 2, 2023",49
"Dec 3, 2023",46
"Dec 4, 2023",66
"Dec 5, 2023",77
"Dec 6, 2023",64
"Dec 7, 2023",64
"Dec 8, 2023",56
"Dec 9, 2023",60
"Dec 10, 2023",55
"Dec 11, 2023",55
"Dec 12, 2023",53
"Dec 13, 2023",52
"Dec 14, 2023",50
"Dec 15, 2023",50
"Dec 16, 2023",46
"Dec 17, 2023",52
"Dec 18, 2023",52
"Dec 19, 2023",56
"Dec 20, 2023",58
"Dec 21, 2023",51
"Dec 22, 2023",52
"Dec 23, 2023",47
"Dec 24, 2023",47
"Dec 25, 2023",48
"Dec 26, 2023",50
"Dec 27, 2023",52
"Dec 28, 2023",62
"Dec 29, 2023",55
"Dec 30, 2023",56
"Dec 31, 2023",49
"Jan 1, 2024",48
"Jan 2, 2024",73
"Jan 3, 2024",68
"Jan 4, 2024",61
"Jan 5, 2024",66
"Jan 6, 2024",59
"Jan 7, 2024",35
"Jan 8, 2024",39
"Jan 9, 2024",44
"Jan 10, 2024",53
"Jan 11, 2024",100
"Jan 12, 2024",55
"Jan 13, 2024",43
"Jan 14, 2024",39
"Jan 15, 2024",35
"Jan 16, 2024",33
"Jan 17, 2024",31
"Jan 18, 2024",31
"Jan 19, 2024",35
"Jan 20, 2024",31
"Jan 21, 2024",30
"Jan 22, 2024",32
"Jan 23, 2024",33
"Jan 24, 2024",30
"Jan 25, 2024",30
"Jan 26, 2024",28
"Jan 27, 2024",28
"Jan 28, 2024",28
"Jan 29, 2024",31
"Jan 30, 2024",35
"Jan 31, 2024",28
"Feb 1, 2024",27
"Feb 2, 2024",30
"Feb 3, 2024",27
"Feb 4, 2024",29
"Feb 5, 2024",27
"Feb 6, 2024",28
"Feb 7, 2024",27
"Feb 8, 2024",32
"Feb 9, 2024",34
"Feb 10, 2024",30
"Feb 11, 2024",31
"Feb 12, 2024",31
"Feb 13, 2024",41
"Feb 14, 2024",39
"Feb 15, 2024",46
"Feb 16, 2024",38
"Feb 17, 2024",35
"Feb 18, 2024",32
"Feb 19, 2024",34
"Feb 20, 2024",35
"Feb 21, 2024",36
"Feb 22, 2024",33
"Feb 23, 2024",32
"Feb 24, 2024",35
"Feb 25, 2024",31
"Feb 26, 2024",35
"Feb 27, 2024",49
"Feb 28, 2024",78
"Feb 29, 2024",76
"Mar 1, 2024",59
"Mar 2, 2024",55
"Mar 3, 2024",56
"Mar 4, 2024",75
"Mar 5, 2024",83
"Mar 6, 2024",65
"Mar 7, 2024",57
"Mar 8, 2024",57
"Mar 9, 2024",51
"Mar 10, 2024",56
"Mar 11, 2024",73
"Mar 12, 2024",65
"Mar 13, 2024",65
"Mar 14, 2024",57
"Mar 15, 2024",50
"Mar 16, 2024",48
"Mar 17, 2024",47
"Mar 18, 2024",44
"Mar 19, 2024",46
"Mar 20, 2024",45
"Mar 21, 2024",41
"Mar 22, 2024",38
"Mar 23, 2024",38
"Mar 24, 2024",38
"Mar 25, 2024",46
"Mar 26, 2024",44
"Mar 27, 2024",45
"Mar 28, 2024",46
"Mar 29, 2024",47
"Mar 30, 2024",40
"Mar 31, 2024",43
"Apr 1, 2024",37
"Apr 2, 2024",43
"Apr 3, 2024",37
"Apr 4, 2024",37
"Apr 5, 2024",35
"Apr 6, 2024",35
"Apr 7, 2024",36
"Apr 8, 2024",38
"Apr 9, 2024",35
"Apr 10, 2024",33
"Apr 11, 2024",38
"Apr 12, 2024",44
"Apr 13, 2024",42
"Apr 14, 2024",44
"Apr 15, 2024",39
"Apr 16, 2024",39
"Apr 17, 2024",39
"Apr 18, 2024",41
"Apr 19, 2024",53
"Apr 20, 2024",48
"Apr 21, 2024",32
"Apr 22, 2024",33
"Apr 23, 2024",36
"Apr 24, 2024",31
"Apr 25, 2024",33
"Apr 26, 2024",30
"Apr 27, 2024",28
"Apr 28, 2024",30
"Apr 29, 2024",27
"Apr 30, 2024",30
"May 1, 2024",32
"May 2, 2024",27
"May 3, 2024",29
"May 4, 2024",27
"May 5, 2024",25
"May 6, 2024",26
"May 7, 2024",22
"May 8, 2024",24
"May 9, 2024",23
"May 10, 2024",28
"May 11, 2024",25
"May 12, 2024",24
"May 13, 2024",24
"May 14, 2024",25
"May 15, 2024",29
"May 16, 2024",27
"May 17, 2024",27
"May 18, 2024",25
"May 19, 2024",25
"May 20, 2024",24
"May 21, 2024",29
"May 22, 2024",31
"May 23, 2024",40
"May 24, 2024",28
"May 25, 2024",24
"May 26, 2024",30
"May 27, 2024",26
"May 28, 2024",26
"May 29, 2024",24
"May 30, 2024",30
"May 31, 2024",28
"Jun 1, 2024",26
"Jun 2, 2024",28
"Jun 3, 2024",29
"Jun 4, 2024",25
"Jun 5, 2024",33
"Jun 6, 2024",27
"Jun 7, 2024",31
"Jun 8, 2024",29
"Jun 9, 2024",26
"Jun 10, 2024",23
"Jun 11, 2024",28
"Jun 12, 2024",26
"Jun 13, 2024",29
"Jun 14, 2024",25
"Jun 15, 2024",27
"Jun 16, 2024",26
"Jun 17, 2024",27
"Jun 18, 2024",27
"Jun 19, 2024",29
"Jun 20, 2024",25
"Jun 21, 2024",25
"Jun 22, 2024",24
"Jun 23, 2024",23
"Jun 24, 2024",29
"Jun 25, 2024",25
"Jun 26, 2024",23
"Jun 27, 2024",25
"Jun 28, 2024",22
"Jun 29, 2024",22
"Jun 30, 2024",23
"Jul 1, 2024",25
"Jul 2, 2024",27
"Jul 3, 2024",25
"Jul 4, 2024",30
"Jul 5, 2024",34
"Jul 6, 2024",30
"Jul 7, 2024",30
"Jul 8, 2024",30
"Jul 9, 2024",27
"Jul 10, 2024",26
"Jul 11, 2024",24
"Jul 12, 2024",26
"Jul 13, 2024",26
"Jul 14, 2024",26
"Jul 15, 2024",28
"Jul 16, 2024",29
"Jul 17, 2024",27
"Jul 18, 2024",25
"Jul 19, 2024",30
"Jul 20, 2024",30
"Jul 21, 2024",28
"Jul 22, 2024",28
"Jul 23, 2024",29
"Jul 24, 2024",30
"Jul 25, 2024",27
"Jul 26, 2024",30
"Jul 27, 2024",45
"Jul 28, 2024",35
"Jul 29, 2024",36
"Jul 30, 2024",27
"Jul 31, 2024",28
"Aug 1, 2024",29
"Aug 2, 2024",26
"Aug 3, 2024",30
"Aug 4, 2024",29
"Aug 5, 2024",53
"Aug 6, 2024",35
"Aug 7, 2024",32
"Aug 8, 2024",29
"Aug 9, 2024",29
"Aug 10, 2024",29
"Aug 11, 2024",30
"Aug 12, 2024",28
"Aug 13, 2024",29
"Aug 14, 2024",25
"Aug 15, 2024",29
"Aug 16, 2024",25
"Aug 17, 2024",26
"Aug 18, 2024",24
"Aug 19, 2024",27
"Aug 20, 2024",27
"Aug 21, 2024",26
"Aug 22, 2024",26
"Aug 23, 2024",29
"Aug 24, 2024",23
"Aug 25, 2024",27
"Aug 26, 2024",24
"Aug 27, 2024",26
"Aug 28, 2024",28
"Aug 29, 2024",26
"Aug 30, 2024",26
"Aug 31, 2024",27
"Sep 1, 2024",24
"Sep 2, 2024",24
"Sep 3, 2024",26
"Sep 4, 2024",15
"Sep 5, 2024",14
"Sep 6, 2024",17
"Sep 7, 2024",18
"Sep 8, 2024",15
"Sep 9, 2024",15
"Sep 10, 2024",15
"Sep 11, 2024",15
"Sep 12, 2024",14
"Sep 13, 2024",16
"Sep 14, 2024",16
"Sep 15, 2024",14
"Sep 16, 2024",13
"Sep 17, 2024",16
"Sep 18, 2024",15
"Sep 19, 2024",18
"Sep 20, 2024",18
"Sep 21, 2024",14
"Sep 22, 2024",16
"Sep 23, 2024",15
"Sep 24, 2024",14
"Sep 25, 2024",15
"Sep 26, 2024",16
"Sep 27, 2024",17
"Sep 28, 2024",16
"Sep 29, 2024",15
"Sep 30, 2024",15
"Oct 1, 2024",15
"Oct 2, 2024",15
"Oct 3, 2024",14
"Oct 4, 2024",15
"Oct 5, 2024",15
"Oct 6, 2024",13
"Oct 7, 2024",14
"Oct 8, 2024",13
"Oct 9, 2024",14
"Oct 10, 2024",14
"Oct 11, 2024",14
"Oct 12, 2024",15
"Oct 13, 2024",14
"Oct 14, 2024",15
"Oct 15, 2024",15
"Oct 16, 2024",17
"Oct 17, 2024",15
"Oct 18, 2024",17
"Oct 19, 2024",16
"Oct 20, 2024",14
"Oct 21, 2024",15
"Oct 22, 2024",16
"Oct 23, 2024",15
"Oct 24, 2024",16
"Oct 25, 2024",15
"Oct 26, 2024",14
"Oct 27, 2024",14
"Oct 28, 2024",16
"Oct 29, 2024",23
"Oct 30, 2024",21
"Oct 31, 2024",20
"Nov 1, 2024",16
"Nov 2, 2024",18
"Nov 3, 2024",16
"Nov 4, 2024",16
"Nov 5, 2024",16
"Nov 6, 2024",41
"Nov 7, 2024",31
"Nov 8, 2024",31
"Nov 9, 2024",31
"Nov 10, 2024",39
"Nov 11, 2024",74
"Nov 12, 2024",75
"Nov 13, 2024",72
"Nov 14, 2024",59
"Nov 15, 2024",43
"Nov 16, 2024",37
"Nov 17, 2024",34
"Nov 18, 2024",35
"Nov 19, 2024",40
"Nov 20, 2024",49
"Nov 21, 2024",61
"Nov 22, 2024",64
"Nov 23, 2024",52
"Nov 24, 2024",43
"Nov 25, 2024",42
"Nov 26, 2024",40
"Nov 27, 2024",35
"Nov 28, 2024",31
"Nov 29, 2024",33
"Nov 30, 2024",33
"Dec 1, 2024",34
"Dec 2, 2024",35
"Dec 3, 2024",37
"Dec 4, 2024",36
"Dec 5, 2024",100
"Dec 6, 2024",64
