date,bitcoin,Ethereum,Avalanche,AVAX,BTC,buy Avalanche,How to buy Cryptocurrency,buy bitcoin,buy Ethereum,ETH,Cryptocurrency fraud,crypto bubble,sell bitcoin,sell Ethereum,bearish,bullish,crypto crash,crypto to buy now
2023-01-21,52,19,29,39,58,0.0,36,52,15,17,0,52,61,49,57,50,,59.0
2023-01-22,47,17,25,33,49,0.0,59,51,20,16,0,52,64,84,54,53,,71.0
2023-01-23,48,18,19,32,47,0.0,32,44,16,15,0,54,73,0,70,72,,50.0
2023-01-24,46,18,21,33,44,0.0,42,44,10,16,0,47,63,0,79,59,,45.0
2023-01-25,43,17,28,29,43,0.0,29,40,12,15,0,37,56,0,82,63,,44.0
2023-01-26,45,15,21,34,43,0.0,0,48,16,16,45,46,60,0,67,65,,48.0
2023-01-27,41,15,25,42,42,0.0,43,44,13,15,0,57,79,0,76,68,,44.0
2023-01-28,37,12,26,51,36,0.0,0,47,15,14,0,39,63,0,52,46,,52.0
2023-01-29,41,16,20,43,41,0.0,56,44,22,15,0,84,85,0,47,47,,59.0
2023-01-30,44,16,20,37,45,0.0,0,41,15,15,0,55,59,0,80,63,,37.0
2023-01-31,41,14,19,30,40,0.0,30,42,10,14,0,0,71,0,91,69,,42.0
2023-02-01,42,14,18,40,44,0.0,0,39,11,15,0,63,47,0,81,65,,48.0
2023-02-02,47,18,18,57,51,0.0,41,45,15,16,0,66,65,0,93,79,,49.0
2023-02-03,41,15,16,36,43,0.0,44,42,15,15,0,46,49,0,89,100,,53.0
2023-02-04,37,13,18,37,38,0.0,39,42,10,14,0,37,57,0,52,64,,62.0
2023-02-05,38,13,21,46,36,0.0,0,44,18,13,0,55,61,0,60,58,,43.0
2023-02-06,38,13,21,24,37,0.0,0,38,8,14,0,68,47,0,82,72,,48.0
2023-02-07,37,13,23,37,36,0.0,34,40,9,15,0,47,65,54,87,79,,48.0
2023-02-08,38,13,26,31,35,0.0,37,41,12,15,0,77,49,0,86,79,,41.0
2023-02-09,39,13,19,23,39,0.0,36,42,9,15,0,70,53,0,86,67,,53.0
2023-02-10,39,14,28,23,39,0.0,46,39,12,16,0,51,47,0,82,68,,62.0
2023-02-11,34,11,20,23,34,0.0,56,45,10,14,0,65,41,0,56,51,,0.0
2023-02-12,33,12,23,19,32,0.0,58,42,11,12,0,55,47,0,53,48,,45.0
2023-02-13,36,12,17,23,36,0.0,0,32,9,14,0,77,39,0,78,61,,29.0
2023-02-14,37,12,17,20,36,0.0,0,33,10,14,0,50,55,0,71,62,,45.0
2023-02-15,40,13,23,27,43,0.0,0,43,12,15,0,61,71,0,69,60,,46.0
2023-02-16,50,18,23,31,54,0.0,61,49,11,18,0,64,73,0,67,66,,82.0
2023-02-17,43,14,19,25,43,0.0,0,39,13,15,0,68,59,0,69,62,,55.0
2023-02-18,38,13,25,23,41,0.0,44,40,8,14,0,0,50,0,49,47,,48.0
2023-02-19,39,13,31,23,37,0.0,43,40,16,14,0,65,59,46,53,50,,67.0
2023-02-20,40,14,20,33,40,0.0,46,38,11,16,0,56,68,0,73,62,,49.0
2023-02-21,40,14,20,29,41,0.0,38,42,13,16,0,52,62,0,73,67,,64.0
2023-02-22,39,13,19,26,39,0.0,52,35,8,15,0,44,58,0,74,64,,43.0
2023-02-23,37,12,19,22,43,0.0,28,41,12,15,0,70,51,0,67,71,,34.0
2023-02-24,37,12,22,23,37,0.0,31,39,10,14,0,59,50,0,74,64,,45.0
2023-02-25,35,11,27,20,35,0.0,38,35,10,13,0,61,52,0,48,37,,36.0
2023-02-26,33,11,31,20,33,0.0,0,41,10,13,0,46,55,0,60,48,,38.0
2023-02-27,36,11,25,24,35,78.0,45,40,10,15,0,59,48,0,69,63,,43.0
2023-02-28,36,12,28,22,33,0.0,38,40,8,15,0,56,44,0,85,65,,0.0
2023-03-01,33,12,22,22,35,75.0,35,36,13,15,41,42,35,0,77,65,,65.0
2023-03-02,36,11,35,18,32,0.0,30,38,10,14,0,26,61,0,74,64,,0.0
2023-03-03,40,11,24,22,42,0.0,29,39,7,15,0,60,74,0,79,62,,50.0
2023-03-04,35,11,27,19,34,0.0,0,43,12,13,0,48,53,0,48,47,,35.0
2023-03-05,32,10,23,19,30,0.0,0,38,12,12,0,43,66,0,60,47,,39.0
2023-03-06,34,11,21,17,33,0.0,60,34,9,15,0,41,45,0,75,63,,39.0
2023-03-07,33,11,17,18,33,0.0,0,35,10,13,0,39,54,0,70,58,,37.0
2023-03-08,35,10,22,22,32,0.0,40,37,8,13,0,34,49,0,73,68,,31.0
2023-03-09,41,11,16,27,39,0.0,43,39,8,15,0,33,53,0,86,67,,60.0
2023-03-10,49,14,24,26,53,0.0,0,42,11,17,0,60,52,0,89,62,,34.0
2023-03-11,41,12,23,26,44,0.0,59,39,8,16,0,48,56,0,48,40,,36.0
2023-03-12,42,12,24,24,39,0.0,49,40,12,14,0,66,55,0,48,40,,36.0
2023-03-13,59,19,20,29,67,0.0,31,43,10,18,0,80,67,0,76,60,,36.0
2023-03-14,64,20,25,30,73,0.0,0,47,8,20,0,58,83,49,82,66,,46.0
2023-03-15,53,16,21,22,55,0.0,34,40,10,16,0,73,57,0,89,68,,42.0
2023-03-16,49,13,25,24,45,0.0,31,42,10,16,41,41,86,0,95,72,,32.0
2023-03-17,54,18,23,30,64,0.0,0,48,17,18,0,39,69,0,82,69,,52.0
2023-03-18,52,17,25,27,62,0.0,59,48,11,16,0,59,85,0,55,48,,43.0
2023-03-19,56,17,22,27,64,0.0,32,51,12,15,0,75,76,0,52,51,,42.0
2023-03-20,67,19,23,24,67,0.0,55,55,13,18,0,63,77,59,78,74,,74.0
2023-03-21,57,18,24,21,60,0.0,34,53,16,17,47,55,71,0,80,75,,61.0
2023-03-22,57,17,21,27,63,0.0,43,47,14,16,0,48,79,43,73,75,,50.0
2023-03-23,54,17,27,28,56,0.0,43,49,12,18,0,52,74,0,85,67,,35.0
2023-03-24,54,15,18,23,54,0.0,0,47,11,16,39,45,61,0,73,60,,39.0
2023-03-25,44,12,23,18,42,0.0,0,41,9,15,0,55,59,0,39,50,,36.0
2023-03-26,43,13,24,26,42,0.0,53,50,12,15,0,29,58,0,46,45,,63.0
2023-03-27,50,14,19,23,48,0.0,33,46,11,16,0,59,81,0,69,59,,57.0
2023-03-28,48,14,24,19,47,0.0,32,43,10,16,41,39,67,0,83,69,,57.0
2023-03-29,49,14,21,23,49,0.0,33,42,10,17,0,46,61,0,77,66,,49.0
2023-03-30,45,14,26,22,52,0.0,47,48,9,16,0,52,51,0,76,62,,91.0
2023-03-31,47,13,16,20,43,0.0,44,46,11,16,0,48,66,0,70,62,,54.0
2023-04-01,41,12,19,21,41,0.0,55,45,7,14,0,36,55,0,50,48,,50.0
2023-04-02,40,11,27,18,40,0.0,55,46,17,14,0,45,55,0,50,47,,58.0
2023-04-03,45,12,17,17,44,0.0,52,44,10,15,0,42,62,0,75,69,,47.0
2023-04-04,45,15,27,18,47,0.0,53,49,13,16,0,52,66,0,67,62,,57.0
2023-04-05,42,19,33,23,48,0.0,43,46,15,18,0,31,100,0,86,70,,60.0
2023-04-06,43,15,21,22,41,0.0,45,49,11,16,0,45,63,0,82,63,,64.0
2023-04-07,41,15,28,21,38,0.0,53,46,9,15,0,41,45,0,51,51,,69.0
2023-04-08,38,12,19,18,37,0.0,35,45,11,13,0,58,58,0,34,37,,0.0
2023-04-09,36,12,44,17,35,0.0,61,46,17,13,0,51,45,0,48,53,,53.0
2023-04-10,44,15,55,18,44,0.0,49,45,8,15,0,32,72,0,69,61,,58.0
2023-04-11,60,20,27,29,66,0.0,45,57,14,20,0,73,82,0,68,72,,0.0
2023-04-12,52,21,31,22,56,0.0,48,47,12,22,0,37,51,60,75,66,,48.0
2023-04-13,47,25,23,29,48,0.0,50,49,13,25,0,51,54,55,82,72,,54.0
2023-04-14,51,28,32,26,52,0.0,49,52,17,26,0,47,79,56,67,64,,56.0
2023-04-15,44,20,35,26,43,0.0,40,43,11,17,0,35,74,0,54,47,,59.0
2023-04-16,41,18,20,27,38,0.0,56,44,18,16,0,47,62,0,49,50,,51.0
2023-04-17,46,19,21,37,46,78.0,40,46,15,17,0,62,66,0,72,70,,61.0
2023-04-18,46,19,22,33,44,0.0,29,44,13,18,0,27,76,0,78,69,,47.0
2023-04-19,45,18,45,26,44,0.0,30,42,15,20,0,73,79,0,80,69,,57.0
2023-04-20,45,16,22,22,43,0.0,34,40,11,17,0,58,60,0,73,63,,37.0
2023-04-21,45,15,50,23,42,0.0,45,40,11,16,0,52,52,0,73,60,,29.0
2023-04-22,40,13,24,23,38,0.0,52,42,14,15,0,42,67,0,42,40,,43.0
2023-04-23,40,12,55,18,37,0.0,0,47,18,13,0,37,60,0,39,38,,48.0
2023-04-24,44,13,25,20,40,0.0,44,41,10,15,0,41,55,43,65,58,,28.0
2023-04-25,41,13,54,24,39,0.0,30,40,12,15,0,43,50,40,75,69,,38.0
2023-04-26,47,15,25,26,49,0.0,0,45,13,15,0,46,53,0,84,66,,45.0
2023-04-27,40,14,51,16,43,0.0,35,43,10,15,0,50,63,0,72,62,,36.0
2023-04-28,41,13,26,21,40,0.0,40,43,8,17,0,0,56,0,65,69,,40.0
2023-04-29,36,11,70,21,34,0.0,44,39,14,12,0,59,50,0,48,48,,0.0
2023-04-30,36,11,42,16,35,0.0,50,46,15,13,0,46,63,43,41,45,,32.0
2023-05-01,40,13,100,23,40,0.0,51,50,13,15,0,50,65,0,65,67,,58.0
2023-05-02,40,13,20,23,39,0.0,32,43,14,16,0,37,62,0,76,63,,70.0
2023-05-03,41,12,15,26,41,0.0,48,47,13,15,0,38,42,39,87,65,,46.0
2023-05-04,39,11,13,24,38,0.0,32,43,14,15,0,60,51,0,80,63,,50.0
2023-05-05,40,13,13,25,36,0.0,39,42,19,17,0,52,61,65,73,63,,36.0
2023-05-06,36,11,12,22,35,0.0,51,43,17,16,0,41,48,0,48,42,,54.0
2023-05-07,36,11,11,20,34,0.0,67,43,18,15,0,55,58,0,43,41,,50.0
2023-05-08,43,11,11,23,45,0.0,34,41,16,16,0,61,60,43,74,70,,50.0
2023-05-09,40,12,11,18,38,0.0,66,37,10,14,0,57,48,43,81,66,,58.0
2023-05-10,41,11,12,20,39,0.0,41,44,12,15,0,52,44,0,75,68,,37.0
2023-05-11,47,48,38,11,39,0.0,34,48,58,57,0,26,39,0,68,66,9.0,
2023-05-12,46,48,36,11,40,0.0,0,45,51,67,0,30,59,0,54,55,10.0,
2023-05-13,40,41,37,9,35,0.0,40,44,46,47,0,32,30,0,46,41,0.0,
2023-05-14,36,40,33,7,31,0.0,66,42,90,45,0,37,36,0,36,48,0.0,
2023-05-15,40,48,37,10,34,0.0,39,52,42,60,0,38,53,0,72,70,4.0,
2023-05-16,41,45,38,10,33,0.0,0,47,51,54,0,18,31,0,55,51,8.0,
2023-05-17,40,44,33,11,34,0.0,50,54,63,52,0,33,44,0,65,65,6.0,
2023-05-18,40,40,35,10,35,0.0,55,54,48,48,0,42,45,0,70,70,0.0,
2023-05-19,41,42,37,9,32,0.0,45,58,49,45,0,35,41,0,65,64,8.0,
2023-05-20,35,37,36,8,30,0.0,49,58,49,44,0,43,41,0,47,42,8.0,
2023-05-21,37,39,37,9,30,0.0,59,57,51,47,0,21,35,0,50,41,6.0,
2023-05-22,40,42,34,12,34,0.0,0,55,46,52,0,34,43,0,66,62,0.0,
2023-05-23,41,44,38,11,32,0.0,51,52,70,52,0,25,51,0,69,76,5.0,
2023-05-24,39,45,33,11,34,0.0,0,48,21,48,0,38,31,0,56,63,8.0,
2023-05-25,40,43,38,10,36,0.0,36,48,33,50,49,34,48,0,63,61,7.0,
2023-05-26,40,43,35,12,31,0.0,0,49,24,46,0,30,50,0,66,66,5.0,
2023-05-27,35,35,35,9,30,0.0,40,54,55,44,0,28,32,0,42,49,6.0,
2023-05-28,37,41,36,11,31,0.0,0,51,45,46,0,40,49,0,41,43,6.0,
2023-05-29,39,43,31,11,34,0.0,39,44,42,48,0,25,50,61,55,54,6.0,
2023-05-30,40,48,35,11,33,0.0,41,50,47,57,0,30,34,0,63,74,5.0,
2023-05-31,40,43,32,11,34,0.0,42,51,50,51,0,26,36,0,59,71,8.0,
2023-06-01,41,42,33,12,34,0.0,0,48,47,58,0,46,31,0,70,74,8.0,
2023-06-02,40,43,35,10,33,0.0,0,48,60,59,0,34,45,0,62,64,7.0,
2023-06-03,36,41,46,10,28,0.0,42,48,40,45,0,0,33,67,44,41,0.0,
2023-06-04,35,44,42,12,31,0.0,40,53,68,48,0,39,40,0,53,48,0.0,
2023-06-05,47,46,34,12,39,0.0,35,46,38,53,0,37,43,0,68,66,29.0,
2023-06-06,49,49,35,11,44,0.0,0,49,44,53,0,41,47,0,63,70,14.0,
2023-06-07,43,46,34,12,37,0.0,32,46,30,52,0,26,45,0,66,77,8.0,
2023-06-08,41,42,35,10,34,0.0,41,47,46,49,0,31,40,0,73,70,6.0,
2023-06-09,40,43,36,13,33,0.0,37,54,70,46,0,37,48,0,70,65,5.0,
2023-06-10,43,44,39,19,41,0.0,0,50,52,48,0,69,44,0,44,49,100.0,
2023-06-11,43,45,34,14,33,0.0,0,55,51,44,0,40,41,0,50,49,26.0,
2023-06-12,43,45,34,11,37,0.0,68,50,33,51,0,37,39,0,60,73,11.0,
2023-06-13,40,46,43,12,34,0.0,0,48,52,50,0,20,35,0,70,79,9.0,
2023-06-14,42,43,38,12,34,0.0,64,53,55,49,0,35,48,72,70,74,12.0,
2023-06-15,45,48,38,13,41,0.0,50,58,79,55,0,44,41,0,72,72,14.0,
2023-06-16,42,46,36,11,36,0.0,0,53,65,48,0,27,41,67,63,78,8.0,
2023-06-17,39,42,35,9,33,0.0,0,55,56,44,0,35,32,0,46,50,10.0,
2023-06-18,39,40,32,9,31,0.0,45,54,54,44,0,22,42,0,49,53,0.0,
2023-06-19,40,43,33,10,34,0.0,35,49,40,45,0,24,40,0,67,63,6.0,
2023-06-20,44,43,33,12,40,0.0,0,51,26,51,62,31,53,0,64,66,6.0,
2023-06-21,58,53,32,17,59,0.0,30,61,58,61,0,51,61,77,84,82,5.0,
2023-06-22,57,55,34,14,51,0.0,0,58,54,57,0,26,61,61,77,79,7.0,
2023-06-23,54,55,31,14,48,0.0,48,57,42,54,0,41,48,0,65,68,0.0,
2023-06-24,49,49,37,10,44,0.0,60,54,57,45,0,26,51,0,65,55,0.0,
2023-06-25,47,47,39,12,40,0.0,73,58,69,47,0,25,44,0,40,54,6.0,
2023-06-26,49,48,39,12,41,0.0,31,49,59,51,0,21,42,0,69,73,0.0,
2023-06-27,45,45,43,12,39,0.0,0,58,41,48,0,44,51,0,64,72,7.0,
2023-06-28,47,44,43,11,39,0.0,58,58,47,50,0,38,62,0,56,66,6.0,
2023-06-29,46,45,43,9,38,0.0,0,56,46,52,0,39,47,0,53,65,0.0,
2023-06-30,50,52,37,17,40,0.0,40,60,59,53,0,25,51,0,77,67,7.0,
2023-07-01,42,46,47,13,36,0.0,0,57,44,46,0,29,47,0,38,49,5.0,
2023-07-02,44,44,44,12,34,0.0,0,57,36,46,0,33,43,0,44,50,0.0,
2023-07-03,46,56,40,13,41,0.0,34,55,66,56,0,21,42,0,73,75,5.0,
2023-07-04,46,50,35,13,40,0.0,42,57,45,56,0,44,36,0,66,67,6.0,
2023-07-05,44,45,34,11,38,0.0,42,52,61,51,0,27,51,0,80,76,0.0,
2023-07-06,47,43,33,10,41,0.0,33,59,39,54,0,28,50,0,72,73,0.0,
2023-07-07,42,44,32,10,39,0.0,0,57,44,52,0,25,46,0,82,69,10.0,
2023-07-08,40,40,36,16,31,0.0,0,55,46,41,0,0,58,0,47,49,0.0,
2023-07-09,41,42,37,16,32,0.0,70,54,83,44,0,46,24,0,49,49,6.0,
2023-07-10,45,43,39,14,38,0.0,0,61,31,51,0,36,46,0,72,73,13.0,
2023-07-11,44,44,34,10,36,0.0,0,58,37,49,0,26,52,0,69,71,0.0,
2023-07-12,45,45,36,12,40,0.0,0,53,44,52,0,36,51,0,78,78,0.0,
2023-07-13,48,55,34,16,44,0.0,57,61,48,56,0,68,56,0,85,83,9.0,
2023-07-14,52,60,38,22,46,0.0,52,58,68,61,0,59,60,0,71,79,11.0,
2023-07-15,42,45,40,13,37,0.0,40,58,42,45,0,34,49,0,57,64,0.0,
2023-07-16,42,43,36,14,34,0.0,76,61,63,45,0,37,51,0,51,54,10.0,
2023-07-17,44,45,38,11,38,0.0,39,54,37,54,0,22,35,0,77,86,8.0,
2023-07-18,43,45,40,13,37,0.0,44,52,39,52,0,27,52,0,89,84,0.0,
2023-07-19,43,42,34,12,35,0.0,45,59,59,54,0,54,52,0,77,81,9.0,
2023-07-20,45,47,36,12,36,0.0,0,68,53,50,0,47,46,0,77,78,6.0,
2023-07-21,42,44,36,11,34,0.0,0,72,58,49,0,45,33,76,70,74,0.0,
2023-07-22,37,44,36,12,29,0.0,48,63,67,41,0,51,37,0,49,59,9.0,
2023-07-23,39,45,35,11,31,0.0,85,79,67,45,0,49,50,0,61,67,7.0,
2023-07-24,44,44,35,11,35,0.0,0,63,43,46,0,37,43,0,73,69,6.0,
2023-07-25,42,48,33,12,34,0.0,76,69,59,50,0,37,41,0,85,76,0.0,
2023-07-26,42,38,38,10,34,0.0,0,66,55,47,0,36,59,0,85,85,7.0,
2023-07-27,41,43,32,10,33,0.0,51,68,44,47,0,33,44,0,83,87,5.0,
2023-07-28,41,41,33,10,32,0.0,71,66,47,56,0,29,42,0,83,84,0.0,
2023-07-29,38,37,36,7,30,0.0,0,60,44,44,0,0,43,0,49,58,0.0,
2023-07-30,37,44,31,10,29,0.0,64,69,73,44,0,47,49,94,48,54,0.0,
2023-07-31,40,40,35,11,31,0.0,44,62,34,48,0,36,46,0,81,85,6.0,
2023-08-01,40,40,32,11,32,0.0,49,60,42,56,0,29,56,0,81,87,7.0,
2023-08-02,42,41,33,10,34,0.0,61,59,62,49,49,35,53,0,84,85,5.0,
2023-08-03,40,38,32,9,31,0.0,0,56,55,47,0,26,45,0,72,71,0.0,
2023-08-04,41,43,33,10,30,0.0,36,54,34,47,0,29,47,0,88,81,6.0,
2023-08-05,38,35,35,8,29,0.0,0,54,42,41,0,37,50,0,40,48,0.0,
2023-08-06,38,35,34,9,31,0.0,0,57,49,44,0,38,36,0,45,53,0.0,
2023-08-07,39,42,30,9,32,0.0,48,52,36,56,0,27,41,0,74,88,6.0,
2023-08-08,42,43,33,9,35,0.0,51,49,44,48,0,37,43,0,82,68,5.0,
2023-08-09,42,42,33,7,35,0.0,38,54,63,50,0,35,47,0,81,73,13.0,
2023-08-10,42,42,32,9,34,0.0,0,54,53,51,0,33,42,0,79,74,0.0,
2023-08-11,40,37,32,8,43,0.0,0,51,31,46,0,21,59,0,83,74,0.0,
2023-08-12,37,33,35,6,35,0.0,0,53,33,43,0,27,35,0,42,48,0.0,
2023-08-13,37,38,35,9,32,0.0,49,55,68,41,0,0,46,0,47,64,8.0,
2023-08-14,40,38,33,6,35,0.0,38,53,69,48,0,29,35,90,76,82,0.0,
2023-08-15,40,37,33,7,34,0.0,0,51,41,49,0,0,49,0,74,69,7.0,
2023-08-16,41,36,36,11,38,0.0,0,48,26,47,0,42,35,0,98,89,16.0,
2023-08-17,51,50,33,12,51,0.0,0,58,35,56,0,40,50,0,100,83,39.0,
2023-08-18,68,50,33,12,61,0.0,42,61,68,65,0,37,85,0,74,75,50.0,
2023-08-19,51,44,34,10,44,0.0,0,63,46,49,0,29,54,0,56,53,12.0,
2023-08-20,42,38,35,9,38,0.0,64,100,63,47,0,41,65,0,50,54,6.0,
2023-08-21,46,43,33,10,42,0.0,0,73,34,59,0,26,56,0,74,79,7.0,
2023-08-22,46,39,34,17,39,0.0,56,73,49,54,0,0,42,0,78,76,15.0,
2023-08-23,44,42,32,13,39,0.0,36,75,34,55,0,39,47,0,79,79,9.0,
2023-08-24,43,40,33,9,38,0.0,42,73,44,48,0,0,47,0,83,81,8.0,
2023-08-25,43,36,37,12,35,0.0,38,78,33,46,0,26,36,0,91,89,7.0,
2023-08-26,37,34,34,11,30,0.0,0,76,41,40,0,34,40,0,38,50,8.0,
2023-08-27,38,35,34,12,31,0.0,73,82,59,42,0,24,51,0,52,54,0.0,
2023-08-28,39,38,36,10,34,0.0,42,72,41,47,0,32,42,0,67,72,0.0,
2023-08-29,50,43,35,14,44,0.0,0,72,38,55,0,19,59,0,82,77,5.0,
2023-08-30,47,36,33,10,39,0.0,46,76,37,48,0,29,48,0,78,80,0.0,
2023-08-31,43,41,33,10,35,0.0,0,81,42,50,0,21,50,0,71,81,7.0,
2023-09-01,43,38,32,10,37,0.0,0,82,34,49,0,22,48,0,79,75,10.0,
2023-09-02,38,34,34,9,30,0.0,0,78,40,39,0,28,40,0,58,53,0.0,
2023-09-03,36,33,39,8,30,0.0,47,80,67,39,0,0,47,0,49,52,7.0,
2023-09-04,39,37,33,11,31,0.0,0,76,52,46,0,29,50,0,65,69,6.0,
2023-09-05,39,37,30,8,30,0.0,0,75,44,46,0,52,42,0,75,77,0.0,
2023-09-06,39,38,34,9,31,0.0,44,70,36,45,0,22,40,0,73,74,0.0,
2023-09-07,39,38,34,7,29,0.0,0,71,35,47,0,42,46,0,80,87,5.0,
2023-09-08,39,32,33,8,32,0.0,0,80,50,44,55,24,44,0,85,80,5.0,
2023-09-09,36,29,34,5,26,0.0,0,82,40,35,0,0,36,0,44,50,0.0,
2023-09-10,36,29,33,11,28,0.0,60,79,45,38,0,31,51,0,53,55,8.0,
2023-09-11,39,38,32,9,33,0.0,42,71,53,50,0,33,42,0,76,78,9.0,
2023-09-12,41,38,35,8,35,0.0,32,67,48,49,82,42,37,0,88,84,6.0,
2023-09-13,38,36,37,10,33,0.0,48,70,0,49,0,29,50,0,86,85,11.0,
2023-09-14,37,38,34,9,32,0.0,0,42,25,50,0,34,42,0,86,83,0.0,
2023-09-15,36,38,31,8,32,0.0,36,40,44,46,0,27,38,0,70,68,7.0,
2023-09-16,35,33,34,6,28,0.0,0,44,43,42,0,35,48,0,53,52,0.0,
2023-09-17,33,30,38,8,28,0.0,48,43,57,42,0,0,41,0,53,51,9.0,
2023-09-18,39,38,36,10,35,0.0,0,37,30,53,0,35,42,0,74,70,0.0,
2023-09-19,37,36,36,8,35,0.0,0,41,40,51,0,31,39,0,60,62,5.0,
2023-09-20,38,38,35,10,34,0.0,0,43,29,52,0,34,29,0,79,75,5.0,
2023-09-21,37,36,37,12,32,0.0,0,44,27,54,0,0,36,0,73,67,6.0,
2023-09-22,35,34,37,10,30,0.0,0,39,52,49,0,27,47,0,75,72,0.0,
2023-09-23,33,32,37,9,25,0.0,0,46,53,42,0,46,40,0,55,45,0.0,
2023-09-24,31,29,45,8,25,0.0,36,43,27,43,0,39,33,0,46,52,0.0,
2023-09-25,38,36,41,8,30,0.0,0,39,42,48,0,0,34,0,76,81,5.0,
2023-09-26,35,35,43,8,29,0.0,53,42,38,48,0,42,31,0,72,79,0.0,
2023-09-27,35,35,37,9,29,0.0,0,44,0,50,61,19,35,0,76,76,7.0,
2023-09-28,36,41,39,8,32,0.0,36,43,35,48,0,27,52,0,84,77,0.0,
2023-09-29,35,38,42,8,30,0.0,0,41,27,47,0,26,40,0,75,77,0.0,
2023-09-30,33,34,35,9,28,0.0,0,48,42,41,0,38,26,0,47,51,6.0,
2023-10-01,35,37,45,9,30,0.0,50,45,47,43,0,0,41,0,44,50,0.0,
2023-10-02,44,45,43,12,40,0.0,35,42,44,56,0,45,50,0,70,70,5.0,
2023-10-03,38,36,39,14,34,0.0,32,51,31,46,0,22,47,0,90,83,5.0,
2023-10-04,36,35,43,20,31,0.0,0,43,39,47,0,0,29,0,85,79,5.0,
2023-10-05,35,30,42,17,32,0.0,39,44,23,51,0,39,47,0,76,75,0.0,
2023-10-06,35,36,45,21,31,0.0,33,41,0,46,56,27,42,0,66,69,6.0,
2023-10-07,34,31,41,22,30,0.0,0,39,45,38,0,28,41,0,41,45,5.0,
2023-10-08,34,30,42,13,39,0.0,49,40,55,38,0,26,38,0,42,49,0.0,
2023-10-09,38,40,42,13,35,0.0,0,39,23,46,0,24,34,0,64,66,7.0,
2023-10-10,36,35,46,10,30,0.0,36,35,25,42,0,42,35,0,65,73,5.0,
2023-10-11,37,35,57,11,31,0.0,0,40,47,44,0,0,45,0,63,74,6.0,
2023-10-12,36,37,92,11,31,0.0,0,41,26,46,0,32,42,0,73,69,6.0,
2023-10-13,34,38,46,8,31,0.0,0,38,34,44,0,29,30,0,61,65,7.0,
2023-10-14,33,31,49,9,27,0.0,38,43,44,35,0,23,35,0,36,39,8.0,
2023-10-15,33,31,82,8,27,0.0,50,41,42,38,0,25,27,0,41,39,0.0,
2023-10-16,46,41,44,11,44,0.0,47,44,42,50,0,42,48,0,64,67,5.0,
2023-10-17,43,36,49,9,37,0.0,0,43,45,50,0,25,42,0,69,70,0.0,
2023-10-18,41,37,81,9,35,0.0,47,44,43,47,0,25,37,0,61,75,7.0,
2023-10-19,40,34,52,9,34,0.0,0,49,0,45,0,26,34,0,66,62,0.0,
2023-10-20,48,38,81,10,46,0.0,34,47,55,49,0,38,44,0,67,63,0.0,
2023-10-21,42,35,55,11,39,0.0,0,48,44,40,0,39,72,0,42,45,6.0,
2023-10-22,41,35,90,10,37,0.0,0,40,33,40,0,33,54,0,43,50,0.0,
2023-10-23,57,49,48,14,60,0.0,0,50,33,62,0,43,54,0,64,70,9.0,
2023-10-24,100,81,55,22,100,0.0,41,69,89,83,0,58,79,0,64,64,7.0,
2023-10-25,68,59,82,14,65,0.0,42,52,43,63,0,34,66,0,69,72,8.0,
2023-10-26,61,57,62,16,58,0.0,39,53,32,60,0,45,63,0,74,70,7.0,
2023-10-27,53,45,69,12,48,0.0,0,48,42,52,0,36,40,0,62,67,6.0,
2023-10-28,48,42,45,11,41,0.0,36,41,26,43,0,24,48,0,39,47,0.0,
2023-10-29,44,44,73,13,40,0.0,0,45,47,45,0,30,60,0,35,43,0.0,
2023-10-30,50,44,44,14,46,0.0,0,41,61,52,0,39,55,0,66,56,0.0,
2023-10-31,48,47,47,14,43,0.0,0,48,49,55,0,39,39,0,78,74,8.0,
2023-11-01,50,46,52,18,42,0.0,42,48,36,51,48,50,49,0,80,65,0.0,
2023-11-02,57,44,81,19,51,0.0,0,53,42,61,54,54,62,0,77,71,6.0,
2023-11-03,52,52,49,13,45,0.0,0,47,76,51,56,47,56,0,69,77,7.0,
2023-11-04,45,42,53,14,36,0.0,0,45,43,46,0,36,47,0,41,48,0.0,
2023-11-05,46,45,82,17,41,0.0,44,49,41,48,0,49,48,0,39,47,6.0,
2023-11-06,46,48,45,16,43,0.0,0,46,60,54,0,56,59,0,72,82,6.0,
2023-11-07,47,46,52,15,43,0.0,62,47,50,55,0,54,45,0,71,82,7.0,
2023-11-08,48,46,87,15,41,0.0,32,45,41,56,0,48,51,0,55,67,9.0,
2023-11-09,65,90,51,22,70,0.0,0,57,91,95,0,58,69,72,67,75,10.0,
2023-11-10,63,100,80,27,55,0.0,0,62,73,95,0,69,61,78,65,72,6.0,
2023-11-11,52,66,59,36,45,0.0,0,53,52,67,0,57,49,0,41,53,6.0,
2023-11-12,49,55,90,62,40,0.0,0,47,49,58,0,55,50,0,41,50,6.0,
2023-11-13,51,63,65,35,46,0.0,0,49,50,66,0,46,61,0,72,77,7.0,
2023-11-14,53,62,89,28,46,0.0,78,52,71,66,0,36,54,62,85,71,8.0,
2023-11-15,53,59,62,48,47,0.0,0,50,34,64,0,62,49,0,70,74,5.0,
2023-11-16,54,58,85,68,48,0.0,0,49,50,59,0,53,44,0,66,75,6.0,
2023-11-17,48,51,53,51,45,0.0,0,49,50,57,0,50,35,0,61,64,0.0,
